,Colony,Day,Degree Assortativity Coefficient,Average Clustering,Nodes,Edges,Density,Diameter,Betweenness Centrality,Average Degree,Normalized Degree Average
0,1,01,-0.030060521597985092,0.7988466644131458,113,4550,0.7190265486725663,2,0.0025312923543012044,80.53097345132744,114.02615709922469
1,1,02,0.01980309194760139,0.8097111625984166,113,4573,0.7226611883691529,2,0.0024985478525301535,80.93805309734513,114.6025530581878
2,1,03,0.07167357150589855,0.8130390173078639,113,4483,0.7084386852085968,3,0.002632373207594446,79.34513274336283,112.34709061007125
3,1,04,0.06978509394225292,0.7714347721420958,113,4094,0.6469658659924147,3,0.003186182389722212,72.46017699115045,102.59848069543426
4,1,05,0.049265825036778524,0.7709699021860424,113,4149,0.6556573957016435,2,0.003102185624309517,73.43362831858407,103.97681885817212
5,1,06,0.06055384091792219,0.789484084144165,113,4259,0.6730404551201011,3,0.0029526998553547224,75.38053097345133,106.73349518364789
6,1,07,0.048840640715371794,0.7645358029844127,113,4077,0.6442793931731985,3,0.003208961173562942,72.15929203539822,102.1724488996789
7,1,08,0.09846013278235456,0.7594072523556428,113,4076,0.6441213653603034,3,0.003224621587453447,72.14159292035399,102.14738820581096
8,1,09,0.04916612326214424,0.7713897771242976,113,4128,0.6523388116308471,3,0.0031349301260805685,73.06194690265487,103.45054428694495
9,1,10,0.08232939346434626,0.7510247145817875,113,3943,0.6231036662452591,3,0.003408275532169336,69.78761061946902,98.81431592137207
10,1,11,0.1013437507143123,0.693292140181675,113,3454,0.5458280657395702,3,0.004100181091331533,61.13274336283186,86.55963661993893
11,1,12,0.0246981419154502,0.7729367739788396,99,3248,0.6695526695526696,2,0.0034066735097662945,65.61616161616162,106.04632180389756
12,1,13,0.05617179578558819,0.77877471296752,99,3252,0.6703772418058133,2,0.0033981727648885237,65.6969696969697,106.17692072237527
13,1,14,0.013599339910081934,0.7902046795501146,99,3399,0.7006802721088435,3,0.0030900207630693627,68.66666666666667,110.97643097643099
14,1,15,0.04992311071116725,0.7863866203673976,99,3301,0.6804782519068233,2,0.0032940386401358415,66.68686868686869,107.77675747372719
15,1,16,0.04159249303881339,0.8017220825277699,99,3397,0.7002679859822717,2,0.0030900207630693635,68.62626262626263,110.91113151719213
16,1,17,0.009871284704262582,0.7933259090341688,99,3342,0.6889301175015461,2,0.0032069060051386996,67.51515151515152,109.11539638812366
17,1,18,0.026277943267515147,0.7903249228860597,99,3423,0.7056277056277056,2,0.003034765921363858,69.15151515151516,111.76002448729722
18,1,19,0.033517184665432985,0.7808178117693598,99,3196,0.6588332302618017,2,0.0035171831931773024,64.56565656565657,104.34853586368739
19,1,20,0.03276218819291653,0.7731282745833484,99,3147,0.6487322201607916,3,0.0036255676903688677,63.57575757575758,102.74869911233547
20,1,21,0.009094587653656182,0.7943603823838417,99,3266,0.6732632446918161,2,0.003368420157816327,65.97979797979798,106.63401693704724
21,1,22,-0.022041155873165727,0.7938651579953551,80,2269,0.7180379746835444,2,0.003614897760467381,56.725,113.45
22,1,23,0.016165524982426103,0.7927789913631215,80,2246,0.7107594936708861,2,0.003708211619604024,56.15,112.3
23,1,24,0.007155777700911488,0.8239701669330491,80,2372,0.7506329113924051,2,0.0031970139565076273,59.3,118.6
24,1,25,0.004715127478237544,0.761833940454101,80,2117,0.6699367088607595,2,0.004231580655631287,52.925,105.85
25,1,26,0.01907108019955683,0.7763517386487194,80,2137,0.6762658227848102,3,0.004154495293735801,53.425,106.85
26,1,27,0.0718851372146207,0.776820729041361,80,2010,0.6360759493670886,2,0.004665692956832196,50.25,100.5
27,1,28,0.062401627767010116,0.7890511151821191,80,2143,0.6781645569620253,3,0.004138266796494644,53.575,107.15
28,1,29,0.05499731935391472,0.8104190700218318,80,2221,0.7028481012658228,3,0.0038218111002921136,55.525,111.05
29,1,30,0.00853370170667877,0.8131126558566246,80,2220,0.7025316455696202,2,0.0038136968516715363,55.5,111.0
30,1,31,0.09597594958672666,0.7320164876818699,80,1882,0.5955696202531645,3,0.0051890619928594605,47.05,94.1
31,1,32,0.010204003754959072,0.7954310342033846,56,1090,0.7077922077922078,3,0.005519480519480521,38.92857142857143,111.22448979591839
32,1,33,-0.008918094951832569,0.7819164754706494,56,1082,0.7025974025974026,3,0.005591630591630593,38.642857142857146,110.40816326530613
33,1,34,-0.009233186381538706,0.8161480053823402,56,1118,0.7259740259740259,3,0.005146705146705145,39.92857142857143,114.08163265306123
34,1,35,0.0013210526844133574,0.870735157081772,56,1210,0.7857142857142857,3,0.003992303992303992,43.214285714285715,123.46938775510205
35,1,36,0.08011982673941548,0.8309768929096835,56,1083,0.7032467532467532,3,0.005591630591630592,38.67857142857143,110.51020408163266
36,1,37,0.003882167824343139,0.8587187416674348,55,1158,0.7797979797979798,2,0.004154755098151323,42.10909090909091,122.49917355371902
37,1,38,7.953291910679405e-05,0.8150901286371813,56,1134,0.7363636363636363,3,0.00511063011063011,40.5,115.71428571428571
38,1,39,-0.012636378899331169,0.8227365533954883,55,1106,0.7447811447811448,2,0.004815450098468966,40.21818181818182,116.99834710743802
39,1,40,-0.028732190059978718,0.809448324422684,55,1094,0.7367003367003367,2,0.004967918175465345,39.78181818181818,115.72892561983471
40,1,41,-0.00636202693632442,0.8303838599367609,55,1129,0.7602693602693603,2,0.004523219617559241,41.054545454545455,119.43140495867769
41,2,01,0.0216288131424959,0.8325174876585462,131,6591,0.7740458015267175,2,0.001751582933901414,100.62595419847328,122.90192879202843
42,2,02,0.028843323254913792,0.8276212672580863,131,6464,0.7591309453904874,2,0.0018672019737171516,98.68702290076335,120.53376842841325
43,2,03,0.01547570096368857,0.8206811932929315,131,6497,0.7630064591896653,2,0.0018371592310878653,99.19083969465649,121.14911718431327
44,2,04,0.036168660431373685,0.8056144581904453,131,6198,0.7278919553728714,2,0.0021093646870320036,94.62595419847328,115.57368451721928
45,2,05,0.02220950058198193,0.7807888712431754,131,5926,0.6959483264826777,3,0.0023588104894691096,90.47328244274809,110.50171901404346
46,2,06,-0.0012882521946747409,0.7857196803254914,131,5960,0.6999412800939518,2,0.002326036588418979,90.99236641221374,111.13571470194044
47,2,07,-0.009316317414879881,0.8221649338139214,131,6293,0.7390487375220199,3,0.002023788389845552,96.07633587786259,117.3451430569314
48,2,08,0.023934296997169844,0.8044595505379588,131,6078,0.7137991779213153,3,0.0022195214100060538,92.79389312977099,113.3360526775829
49,2,09,0.026575739049061388,0.8232085847287478,131,6375,0.7486788021139166,2,0.0019482263402021975,97.32824427480917,118.87419148068295
50,2,10,0.07087839144776668,0.7900635281878756,131,5679,0.6669406928948913,3,0.002582765479978332,86.70229007633588,105.89592681079192
51,2,11,0.0078663761062112,0.7739522029565132,131,5704,0.6698766881972988,3,0.0025609162126115793,87.08396946564885,106.36210011071616
52,2,12,0.06748717094050832,0.7449368915140734,111,3808,0.6237510237510238,3,0.003457836485359422,68.61261261261261,98.90106322538755
53,2,13,0.07677248067515835,0.7556894080645541,111,3929,0.6435708435708436,3,0.0032745005222069427,70.7927927927928,102.04366528690853
54,2,14,0.03521851179078941,0.7606957188245571,111,3930,0.6437346437346437,3,0.003269992260817949,70.8108108108108,102.06963720477235
55,2,15,0.10431117009470528,0.7827221967500392,111,3972,0.6506142506142506,3,0.0032234068931316653,71.56756756756756,103.16045775505235
56,2,16,0.15852403493413042,0.8068978868489826,111,4041,0.6619164619164619,3,0.0031197168811847712,72.8108108108108,104.95252008765523
57,2,17,0.148108137164692,0.7892208956702185,111,3921,0.6422604422604422,3,0.003298544582948251,70.64864864864865,101.83588994399805
58,2,18,0.07360700553793377,0.7696749134271441,111,3825,0.6265356265356266,3,0.0034623447467484166,68.91891891891892,99.3425858290723
59,2,19,0.15206339651488707,0.7651150162315966,111,3743,0.6131040131040131,3,0.0035555154821209863,67.44144144144144,97.21288856423992
60,2,20,0.06791573392423698,0.7723615680216896,111,3902,0.6391482391482392,3,0.0033240913974858927,70.30630630630631,101.34242350458567
61,2,21,0.15081326509948806,0.790376347366899,111,3843,0.6294840294840295,3,0.0034187648866547964,69.24324324324324,99.81008035062088
62,2,22,0.13160065583913438,0.7734458922440786,90,2507,0.6259675405742822,3,0.0042872545681534435,55.71111111111111,99.04197530864197
63,2,23,0.1093780486306861,0.7838943756765229,90,2605,0.6504369538077404,3,0.003980819430257633,57.888888888888886,102.91358024691358
64,2,24,0.18990934555200462,0.7430070048267559,90,2313,0.5775280898876405,3,0.004863239132902055,51.4,91.37777777777778
65,2,25,0.11624807281876438,0.7590774327979974,90,2336,0.583270911360799,3,0.0048689138576779,51.91111111111111,92.28641975308642
66,2,26,0.10577232141995596,0.7476203290037879,89,2351,0.6003575076608785,3,0.0046963239524262365,52.831460674157306,94.97790682994571
67,2,27,0.23217668828923482,0.7848629456650145,89,2394,0.6113381001021451,3,0.004578915853615583,53.79775280898876,96.71506122964273
68,2,28,0.1452299518661897,0.7402535899405596,88,2195,0.5734064785788924,3,0.005018104055794512,49.88636363636363,90.70247933884296
69,2,29,0.11731013418039174,0.7536029509964586,89,2373,0.6059754851889684,3,0.004631749498080378,53.325842696629216,95.86668349955815
70,2,30,0.09880661050809779,0.7627225405193712,88,2401,0.6272204806687566,3,0.004374134285922576,54.56818181818182,99.21487603305786
71,2,31,0.027864130415155487,0.680356725058593,87,2008,0.5367548783747661,3,0.005471956224350203,46.160919540229884,84.89364513145726
72,2,32,0.01591867288040569,0.7177047118984727,58,1015,0.6140350877192983,3,0.0069570477918935265,35.0,96.55172413793103
73,2,33,0.08770173918676687,0.7809720682473891,58,1086,0.6569872958257713,3,0.006427707199032062,37.44827586206897,103.30558858501783
74,2,34,0.0868902782577929,0.7650060766757873,58,1061,0.6418632788868723,3,0.006524933022210698,36.58620689655172,100.92746730083233
75,2,35,0.09514425749839678,0.7498291201453154,58,991,0.5995160314579552,3,0.0072703309999135775,34.172413793103445,94.26872770511294
76,2,36,0.20533701843751667,0.7809083023415438,58,1015,0.6140350877192983,3,0.007108287961282513,35.0,96.55172413793103
77,2,37,0.08416658438250295,0.7061146648297051,58,928,0.5614035087719298,3,0.008048137585342669,32.0,88.27586206896552
78,2,38,0.16849482379003564,0.7629935362218868,58,963,0.5825771324863884,3,0.007864488808227463,33.206896551724135,91.60523186682519
79,2,39,0.09313945621203959,0.707373294754046,58,895,0.5414398064125832,3,0.008491055224267567,30.862068965517242,85.13674197384067
80,2,40,0.09313945621203959,0.707373294754046,58,895,0.5414398064125832,3,0.008491055224267567,30.862068965517242,85.13674197384067
81,2,41,0.02280250574227898,0.7018998940150918,58,930,0.5626134301270418,3,0.007832080200501253,32.06896551724138,88.46611177170037
82,3,01,-0.034964684440607775,0.8969948956082394,160,11139,0.8757075471698114,2,0.0007866610938619536,139.2375,139.2375
83,3,02,-0.025377145671836302,0.8249468065829678,160,9844,0.7738993710691824,2,0.0014310166388026427,123.05,123.05
84,3,03,0.02107019126382207,0.8031982996263027,160,9191,0.722562893081761,2,0.0017559310564445503,114.8875,114.8875
85,3,04,0.005497306370448666,0.7858001894222009,160,9092,0.7147798742138365,2,0.0018051906695326799,113.65,113.65
86,3,05,0.01759806494459325,0.7790824291832612,160,8863,0.6967767295597485,3,0.0019211249104370668,110.7875,110.7875
87,3,06,0.005281526818747221,0.7791818638978527,160,8823,0.6936320754716981,3,0.0019450083592070688,110.2875,110.2875
88,3,07,-0.0075959404455008175,0.7747156911934442,160,8690,0.6831761006289309,3,0.0020057121248308264,108.625,108.625
89,3,08,0.007799096261329995,0.7641268481935566,159,8482,0.6752647082238675,2,0.002068377654625048,106.69182389937107,107.36284165974448
90,3,09,0.0010831612482041426,0.7839017200921207,160,8883,0.6983490566037736,3,0.0019116710452989401,111.0375,111.0375
91,3,10,-0.02084210199336554,0.7869068669145141,159,9046,0.720165591911472,2,0.0017823847648950812,113.78616352201257,114.50179977057869
92,3,11,0.010595968546760344,0.7596661930242725,160,8451,0.6643867924528302,3,0.0021256269405302113,105.6375,105.6375
93,3,12,0.03745052544955242,0.7597248105476003,141,6404,0.6488348530901722,3,0.0025285546638676893,90.83687943262412,103.07730999446709
94,3,13,-0.013452371572850444,0.7681505069382499,141,6477,0.6562310030395136,3,0.0024753449520019248,91.87234042553192,104.25230119209294
95,3,14,-0.011575349276398436,0.7659891243797594,141,6607,0.6694022289766971,2,0.0023784012303834728,93.71631205673759,106.34475127005685
96,3,15,0.022358952093402745,0.7682577290344728,141,6403,0.6487335359675785,3,0.0025336569650055035,90.822695035461,103.06121422463659
97,3,16,0.03124647053177784,0.8067347674160316,141,7025,0.7117527862208713,2,0.0020737209624397753,99.64539007092199,113.07278305920225
98,3,17,0.02755828891554335,0.7888307263872861,141,6731,0.6819655521783181,3,0.0022887465103904724,95.47517730496453,108.34062672903777
99,3,18,0.05045620560349607,0.7843568670575205,141,6609,0.6696048632218845,3,0.0023813168310336526,93.74468085106383,106.37694280971783
100,3,19,0.04991800798054974,0.7765318030323667,141,6417,0.6501519756838906,3,0.002520536762079699,91.02127659574468,103.28655500226347
101,3,20,0.022104480373435573,0.7807608185806689,141,6368,0.6451874366767983,3,0.002576662074595643,90.32624113475177,102.49786228056938
102,3,21,0.0256683509399365,0.7780704549310956,140,6480,0.6659815005138746,3,0.0024211686551380016,92.57142857142857,105.79591836734693
103,3,22,0.008938921855919255,0.8104068358828269,115,4684,0.7145690312738368,2,0.002525937776337728,81.4608695652174,113.33686200378072
104,3,23,0.02516593962740639,0.8140819320058932,115,4647,0.7089244851258582,3,0.0026123407788420654,80.81739130434782,112.44158790170133
105,3,24,0.02802263438807683,0.7970045462609474,115,4477,0.6829900839054157,3,0.002867499645612684,77.86086956521739,108.3281663516068
106,3,25,0.008291409868798037,0.7844742346576705,115,4440,0.6773455377574371,3,0.0028945005838952914,77.21739130434783,107.43289224952741
107,3,26,0.00014644389557719802,0.7827877801690062,115,4535,0.6918382913806255,3,0.002774346408537698,78.8695652173913,109.73156899810964
108,3,27,0.009257918291587904,0.8020595298056179,115,4545,0.6933638443935927,3,0.002725744719629006,79.04347826086956,109.97353497164461
109,3,28,0.009105455199811669,0.814800016736554,115,4634,0.7069412662090008,3,0.0026123407788420654,80.59130434782608,112.12703213610584
110,3,29,-0.01110545159722888,0.8159804702536251,115,4695,0.7162471395881007,3,0.002529987917080119,81.65217391304348,113.60302457466919
111,3,30,0.03254162473789472,0.7703693775507356,115,4321,0.6591914569031274,3,0.003103757855585481,75.14782608695653,104.55349716446125
112,3,31,0.025067694784609948,0.7473524781202467,115,4161,0.6347826086956522,3,0.003271163672937634,72.36521739130434,100.6820415879017
113,3,32,-0.016255084771381823,0.7605832506521846,95,2990,0.6696528555431132,3,0.003593059519079097,62.94736842105263,106.01662049861494
114,3,33,-0.004416182597944555,0.7724058097319116,95,2977,0.6667413213885778,3,0.0035858348685715666,62.67368421052632,105.55567867036011
115,3,34,-0.03153313928378955,0.8272450563461115,95,3348,0.7498320268756999,3,0.002728509675011137,70.48421052631579,118.71024930747923
116,3,35,0.019606391301678548,0.7903922285557663,95,2915,0.6528555431131019,3,0.0037592264807523265,61.36842105263158,103.35734072022161
117,3,36,-0.005346830639163928,0.7912804687453374,94,3028,0.692747654998856,2,0.0033396994021863474,64.42553191489361,109.66047985513806
118,3,37,0.045902846017742506,0.8042085456060514,94,2969,0.679249599633951,3,0.0035635065103001005,63.170212765957444,107.52376641014033
119,3,38,-0.02205530457467405,0.8008713520708267,94,2985,0.6829100892244337,3,0.0034714969214088894,63.51063829787234,108.10321412403803
120,3,39,-0.04592190159832069,0.7972353715828392,93,3059,0.7150537634408602,2,0.0031312773248257115,65.78494623655914,113.17840212741356
121,3,40,0.0028582087973801577,0.7810076652966946,93,2853,0.6669004207573632,3,0.0036630036630036626,61.354838709677416,105.5567117585848
122,3,41,-0.008872895492580144,0.8028312621220512,94,2992,0.6845115534202699,3,0.003459063193180348,63.659574468085104,108.35672249886825
123,4,01,-0.04623763547395576,0.8591989993549147,102,4269,0.8287711124053582,2,0.0017122888759464178,83.70588235294117,131.3033448673587
124,4,02,-0.04532368210768737,0.8483270092510518,102,4149,0.8054746651135701,2,0.0019452533488642976,81.3529411764706,127.61245674740486
125,4,03,-0.009839943905028459,0.8375449422678598,102,4055,0.7872257814016695,3,0.0021296835565909533,79.50980392156863,124.72126105344098
126,4,04,0.06928083076290459,0.812421167585147,102,3754,0.7287905261114347,3,0.0027159774801009504,73.6078431372549,115.46328335255672
127,4,05,0.04667950423482254,0.8315277940301303,102,3929,0.7627645117452921,3,0.0023801203649776747,77.03921568627452,120.84582852748945
128,4,06,0.04802818251185993,0.8385650261877462,102,3903,0.7577169481654048,3,0.002430596000776548,76.52941176470588,120.04613610149941
129,4,07,0.03917233134117238,0.8202709816887807,102,3797,0.7371384197243254,3,0.002634439914579694,74.45098039215686,116.78585159554018
130,4,08,-0.006527317456624086,0.817835720808863,102,3857,0.7487866433702194,3,0.0025160163075131025,75.62745098039215,118.6312956555171
131,4,09,0.012537508059775155,0.8482800426575531,102,3988,0.7742185983304213,3,0.002261696757911085,78.19607843137256,122.66051518646675
132,4,10,-0.015139647324814043,0.8450451221634415,102,4036,0.7835371772471365,2,0.0021646282275286366,79.13725490196079,124.13687043444828
133,4,11,-0.045623106786946935,0.7727729872334854,102,3592,0.6973403222675209,2,0.0030265967773247925,70.43137254901961,110.480584390619
134,4,12,-0.018935511117007826,0.8433073032944229,73,2067,0.7865296803652968,3,0.0031298904538341154,56.63013698630137,124.1208481891537
135,4,13,-0.013089949477422742,0.8564345149671757,73,2119,0.806316590563166,3,0.0028029669646493873,58.054794520547944,127.24338525051604
136,4,14,-0.026155471430888668,0.8454814008327962,73,2107,0.8017503805175038,3,0.0028458421763457465,57.726027397260275,126.52279977481703
137,4,15,-0.023254856593611012,0.8626683953938039,73,2144,0.8158295281582952,3,0.0027172165412566725,58.73972602739726,128.74460499155563
138,4,16,-0.061893188504429125,0.8532874688146843,73,2095,0.7971841704718418,3,0.0028779985851180136,57.397260273972606,125.80221429911805
139,4,17,-0.014410794561777471,0.8410951989627758,73,2089,0.7949010654490106,2,0.002888717388042102,57.23287671232877,125.44192156126853
140,4,18,0.05312352074192632,0.8514362614771741,73,2022,0.769406392694064,3,0.003258516088923189,55.397260273972606,121.41865265528243
141,4,19,-0.00649421384109993,0.840177638054961,73,2041,0.7766362252663622,2,0.0031459686582202494,55.917808219178085,122.55957965847252
142,4,20,-0.0129068657047121,0.8668830710807792,73,2184,0.8310502283105022,2,0.0023795742491478553,59.83561643835616,131.14655657721897
143,4,21,-0.03761378027964585,0.8537104154100899,73,2120,0.806697108066971,2,0.0027225759427187174,58.082191780821915,127.30343404015763
144,4,22,-0.07519386345382618,0.8818710523098464,55,1234,0.8309764309764309,2,0.003189123943840925,44.872727272727275,130.53884297520662
145,4,23,-0.07122087388053472,0.8823270732212543,55,1228,0.826936026936027,2,0.0032653579823391145,44.654545454545456,129.90413223140496
146,4,24,-0.039764927356850964,0.8679810463959432,55,1167,0.7858585858585858,2,0.00404040404040404,42.43636363636364,123.4512396694215
147,4,25,-0.06353358865067933,0.867474338786761,55,1204,0.8107744107744108,2,0.0035702941363318715,43.78181818181818,127.36528925619835
148,4,26,-0.06860398223815535,0.8668183363549149,55,1240,0.835016835016835,2,0.0031128899053427354,45.09090909090909,131.17355371900828
149,4,27,-0.04211234996666695,0.8774746834545194,55,1266,0.8525252525252526,2,0.0027825424051839153,46.03636363636364,133.92396694214875
150,4,28,-0.07039792523297767,0.8850971203908428,55,1276,0.8592592592592593,2,0.002655485674353599,46.4,134.98181818181817
151,4,29,-0.05914731867632794,0.8851709971923251,55,1272,0.8565656565656565,2,0.002706308366685725,46.25454545454546,134.5586776859504
152,4,30,-0.014984536394676977,0.877800949394433,55,1252,0.8430976430976431,2,0.0029604218283463555,45.527272727272724,132.44297520661158
153,4,31,-0.0565456904599325,0.8762353157061338,55,1221,0.8222222222222222,2,0.0033542976939203344,44.4,129.16363636363636
154,4,32,-0.12272313799476382,0.8663278585254118,35,497,0.8352941176470589,2,0.004991087344028519,28.4,129.82857142857142
155,4,33,-0.07575450401950527,0.8501051549810423,35,490,0.8235294117647058,2,0.005347593582887701,28.0,128.0
156,4,34,-0.07750700806937005,0.9132405366897688,35,505,0.8487394957983193,3,0.004634581105169339,28.857142857142858,131.91836734693877
157,4,35,-0.0447933125964519,0.9002674724972517,35,501,0.8420168067226891,2,0.004787369493251844,28.62857142857143,130.8734693877551
158,4,36,-0.036074733259453685,0.8672835745672408,35,488,0.8201680672268907,2,0.005449452508276038,27.885714285714286,127.47755102040817
159,4,37,-0.06406012586967468,0.8850657363807605,35,484,0.8134453781512605,3,0.0057040998217468795,27.65714285714286,126.43265306122449
160,4,38,-0.12143193819156972,0.8531731257946076,35,480,0.8067226890756303,2,0.005856888209829386,27.428571428571427,125.38775510204081
161,4,39,-0.09102949102122332,0.8672777516196396,35,492,0.826890756302521,2,0.005245734657499363,28.114285714285714,128.52244897959181
162,4,40,-0.048989887868625306,0.8781565432880409,35,485,0.8151260504201681,2,0.0056022408963585435,27.714285714285715,126.69387755102042
163,4,41,-0.0555199666529925,0.9075873836966739,35,500,0.8403361344537815,3,0.004889228418640184,28.571428571428573,130.6122448979592
